-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:105:13-47
	android:authorities
		INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:103:13-60
	android:exported
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:104:13-37
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:102:13-62
manifest
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\82a15b745272a467956e333714c28ab5\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\6ed7cd2d23bf8db4770a097b4183a8b2\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\be7b34bb2ba7987e5aae40a62e6aef0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umang\.gradle\caches\8.9\transforms\57e38e5babebd106e37a6d10c0cb17f3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\f48f3efaf906d2fa3826b2d2f2831c6e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\578be659edfa752619e4d7ea078c1e67\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\umang\.gradle\caches\8.9\transforms\67ad6357e60e8debc0fec27200c47731\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\umang\.gradle\caches\8.9\transforms\c49ba5bf0303552ec8035bf753e2d264\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\76e7644a93ab94c05d0697260d7ccd30\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\4e252907f327759b49646fd4012a6d31\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\f239523079b37941483433aab5765d8a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\4fe2a989bc633c688c518e894d3614e1\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\4b95a8bfd1114121ef9fe8bfea394788\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\82d305fc8b97cbcd45916c34f9b99358\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\8d72254db38e2605545c55868c2ddaeb\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\e4111003977145f0b9febc4720e1c1be\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\35414e3ecdf487b9224831fcdd99e572\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\7347053825843f4868da9658d8869830\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\33cd637d22535053d9e7979116bf13a2\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\38df74c02d1121d102e8425727c1f1e5\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\c93fac5c2b579a4d48ca3dde57b488e4\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\7c55899fb34ed9fcddfe250c5e55429b\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\umang\.gradle\caches\8.9\transforms\7104f7675c830b4f120666c3486e92d5\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\umang\.gradle\caches\8.9\transforms\ac814b2a6e01d5170c50d7932425a4fa\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\ab4bba7c790911b0bcc697e07ad179a4\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\umang\.gradle\caches\8.9\transforms\b4460047334aabd7588444d63688c084\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umang\.gradle\caches\8.9\transforms\ddec96d273bfb2b6632d48842ed3eb9b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\9edd779f86161a4abac31e7a7476dd7b\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\8bb072bb2074a94e1b87a801850d4d13\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\0f47b3f0cc41bff312b863d85cc2afb3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\2fdf77bb3a7ce0a9e2f1a64d61b3c332\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\a516719806eb73b4ec4f60cbf7b4cb84\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\e549d649bedb91eb0604d6f19e04d114\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\93f04e1299a0cfdf32f58a10a9878042\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\7eb1125254dcee4b9fa2a7f3953350aa\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\0d68e165e021559e17d337a7432c312b\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\05db22c8b59d57403f6f93608f94db84\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\8a9a6767c5fcb75cf9287e656ed5179f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\umang\.gradle\caches\8.9\transforms\8fcc30117d4f6233b5604039fb479bb1\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\umang\.gradle\caches\8.9\transforms\2d2f321d7a41a95f98da67a993c5a6f9\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\6e1ff02ce48215a5ff33e82bb5cbb01f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\619b06b6008df9a6dc39c3cd8b50d21a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\a133a4b3d25eb50e98feba6756ab0d32\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\6eec60b3bf82e2e1151a61c3a7c43251\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\7f70ec40896ebcc7c38d9eaa76b3911c\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\d68d4e3274f2e6d9e430b9554b9a6598\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\42f2cf699d2a60b98f00a7ed80936f9d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\f14f4040a7afd2e43aefc05c33bc2412\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\b58e890b90e4448373b22fe2f23e49ad\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\732a528bc680cf6317e8647e15708e5d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\36ba217fc8ca51131c5201c09429bb91\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] C:\Users\umang\.gradle\caches\8.9\transforms\c1fde4c65db89069fd2f0b233e8237a9\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\umang\.gradle\caches\8.9\transforms\66ca0f2838b0f610b398825931a52cef\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\4fe817e445b7454259791fa244f0b6e1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\e930570d5b96595c461b0763bf48532f\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\41dd4701e23069355721a4748b56dae6\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\umang\.gradle\caches\8.9\transforms\673c0e9e4a7dc477a8a86663635cb8f0\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\umang\.gradle\caches\8.9\transforms\521113be7d43f93dabe792da33472599\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\umang\.gradle\caches\8.9\transforms\af750adc091dc264b6d7ed9314c7462a\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\umang\.gradle\caches\8.9\transforms\37569b9de492de51652c1117dafa44c9\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\65fdc7d4b8bd00629128c3231e34fa79\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\9a6dced0391f92dcb4349376e6aa6886\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\d10d1f9fcf2b9329d2a5a9d68d1b74fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\umang\.gradle\caches\8.9\transforms\5f2f2dcc7418f12156cd1391ee5fb35c\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\afba2fb8850992f510b814dfaba8d04d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\d0eec8d3e9be2cc85e2ef443825f8ab7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\umang\.gradle\caches\8.9\transforms\b691cd829c0c5302afc01ab215f3d49a\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\umang\.gradle\caches\8.9\transforms\6cb1b91b1cb52c822ea9992223055eb7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\70151a2559da43feba0a53fbc0276a35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
